# Logfile created on Sat Apr 05 16:04:25 +0100 2008 by /
  [4;36;1mSQL (0.012089)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000537)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity_id" integer DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000296)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity_id" integer DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000269)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000254)[0m   [0;1mCREATE TABLE activity_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "process_configuration_id" integer DEFAULT NULL, "type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000231)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000369)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity_id" integer DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000213)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity_id" integer DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000200)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000191)[0m   [0;1mCREATE TABLE activity_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "process_configuration_id" integer DEFAULT NULL, "type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000266)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000367)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity_id" integer DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000220)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity_id" integer DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000240)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000193)[0m   [0;1mCREATE TABLE activity_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "process_configuration_id" integer DEFAULT NULL, "type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000300)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000466)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity_id" integer DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000286)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity_id" integer DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000262)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000269)[0m   [0;1mCREATE TABLE activity_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "process_configuration_id" integer DEFAULT NULL, "type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000225)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000376)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity_id" integer DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000210)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity_id" integer DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000234)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000191)[0m   [0;1mCREATE TABLE activity_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "process_configuration_id" integer DEFAULT NULL, "type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000231)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000365)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity_id" integer DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
